id,Concept_dimension_source,Property_concept,Property_type,Property_code,Property_name,attribute,value,value_type,insert_date_time,last_update_date_time,delete_flag
109,,ProcessSegment,,,StateGroup,,AlarmState,Categorical,,,
110,,ProcessSegment,,,State,,New,Categorical,,,
111,,ProcessSegment,,,State,,Ack,Categorical,,,
112,,ProcessSegment,,,State,,RTN,Categorical,,,
113,,ProcessSegment,,,Condition,,HiHi,Categorical,,,
114,,ProcessSegment,,,Condition,,Hi,Categorical,,,
115,,ProcessSegment,,,Condition,,Low,Categorical,,,
116,,ProcessSegment,,,Condition,,LowLow,Categorical,,,
117,,ProcessSegment,,,Severity,,High,Categorical,,,
118,,ProcessSegment,,,Severity,,MediumHigh,Categorical,,,
119,,ProcessSegment,,,Severity,,Medium,Categorical,,,
120,,ProcessSegment,,,Severity,,MediumLow,Categorical,,,
121,,ProcessSegment,,,Severity,,Low,Categorical,,,
122,,,,,,,,,,,
123,,OperationRequest,,,,Site,LocationDimension,,,,
124,,,,,,,,,,,
125,,Equipment,,,,,,Categorical,,,
126,,Equipment,,,,,,Categorical,,,
127,,Equipment,,,,,,Categorical,,,
